"FIPS code","County name","State"
13285,"Troup","Georgia"
13287,"Turner","Georgia"
13289,"Twiggs","Georgia"
13291,"Union","Georgia"
13293,"Upson","Georgia"
13295,"Walker","Georgia"
13297,"Walton","Georgia"
13299,"Ware","Georgia"
13301,"Warren","Georgia"
13303,"Washington","Georgia"
13305,"Wayne","Georgia"
13307,"Webster","Georgia"
13309,"Wheeler","Georgia"
13311,"White","Georgia"
13313,"Whitfield","Georgia"
13315,"Wilcox","Georgia"
13317,"Wilkes","Georgia"
13319,"Wilkinson","Georgia"
13321,"Worth","Georgia"
16001,"Ada","Idaho"
16003,"Adams","Idaho"
16005,"Bannock","Idaho"
16007,"Bear Lake","Idaho"
16009,"Benewah","Idaho"
16011,"Bingham","Idaho"
16013,"Blaine","Idaho"
16015,"Boise","Idaho"
16017,"Bonner","Idaho"
16019,"Bonneville","Idaho"
16021,"Boundary","Idaho"
16023,"Butte","Idaho"
16025,"Camas","Idaho"
16027,"Canyon","Idaho"
16029,"Caribou","Idaho"
16031,"Cassia","Idaho"
16033,"Clark","Idaho"
16035,"Clearwater","Idaho"
16037,"Custer","Idaho"
16039,"Elmore","Idaho"
16041,"Franklin","Idaho"
16043,"Fremont","Idaho"
16045,"Gem","Idaho"
16047,"Gooding","Idaho"
16049,"Idaho","Idaho"
16051,"Jefferson","Idaho"
16053,"Jerome","Idaho"
16055,"Kootenai","Idaho"
16057,"Latah","Idaho"
16059,"Lemhi","Idaho"
16061,"Lewis","Idaho"
16063,"Lincoln","Idaho"
16065,"Madison","Idaho"
16067,"Minidoka","Idaho"
16069,"Nez Perce","Idaho"
16071,"Oneida","Idaho"
16073,"Owyhee","Idaho"
16075,"Payette","Idaho"
16077,"Power","Idaho"
16081,"Teton","Idaho"
16083,"Twin Falls","Idaho"
16085,"Valley","Idaho"
16087,"Washington","Idaho"
17001,"Adams","Illionis"
17003,"Alexander","Illionis"
17005,"Bond","Illionis"
17007,"Boone","Illionis"
17009,"Brown","Illionis"
17011,"Bureau","Illionis"
17013,"Calhoun","Illionis"
17015,"Carroll","Illionis"
17017,"Cass","Illionis"
17019,"Champaign","Illionis"
17021,"Christian","Illionis"
17023,"Clark","Illionis"
17025,"Clay","Illionis"
17027,"Clinton","Illionis"
17029,"Coles","Illionis"
17031,"Cook","Illionis"
17033,"Crawford","Illionis"
17035,"Cumberland","Illionis"
17037,"DeKalb","Illionis"
17039,"De Witt","Illionis"
17041,"Douglas","Illionis"
17043,"DuPage","Illionis"
17045,"Edgar","Illionis"
17047,"Edwards","Illionis"
17049,"Effingham","Illionis"
17051,"Fayette","Illionis"
17053,"Ford","Illionis"
17055,"Franklin","Illionis"
17057,"Fulton","Illionis"
17059,"Gallatin","Illionis"
17061,"Greene","Illionis"
17063,"Grundy","Illionis"
17065,"Hamilton","Illionis"
17067,"Hancock","Illionis"
17069,"Hardin","Illionis"
17071,"Henderson","Illionis"
17073,"Henry","Illionis"
17075,"Iroquois","Illionis"
17077,"Jackson","Illionis"
17079,"Jasper","Illionis"
17081,"Jefferson","Illionis"
17083,"Jersey","Illionis"
17085,"Jo Daviess","Illionis"
17087,"Johnson","Illionis"
17089,"Kane","Illionis"
17091,"Kankakee","Illionis"
17093,"Kendall","Illionis"
17095,"Knox","Illionis"
17097,"Lake","Illionis"
17099,"La Salle","Illionis"
17101,"Lawrence","Illionis"
17103,"Lee","Illionis"
17105,"Livingston","Illionis"
17107,"Logan","Illionis"
17109,"McDonough","Illionis"
17111,"McHenry","Illionis"
17113,"McLean","Illionis"
17115,"Macon","Illionis"
17117,"Macoupin","Illionis"
17119,"Madison","Illionis"
17121,"Marion","Illionis"
17123,"Marshall","Illionis"
17125,"Mason","Illionis"
17127,"Massac","Illionis"
17129,"Menard","Illionis"
17131,"Mercer","Illionis"
17133,"Monroe","Illionis"
17135,"Montgomery","Illionis"
17137,"Morgan","Illionis"
17139,"Moultrie","Illionis"
17141,"Ogle","Illionis"
17143,"Peoria","Illionis"
17145,"Perry","Illionis"
17147,"Piatt","Illionis"
17149,"Pike","Illionis"
17151,"Pope","Illionis"
17153,"Pulaski","Illionis"
17155,"Putnam","Illionis"
17157,"Randolph","Illionis"
17159,"Richland","Illionis"
17161,"Rock Island","Illionis"
17163,"St. Clair","Illionis"
17165,"Saline","Illionis"
17167,"Sangamon","Illionis"
17169,"Schuyler","Illionis"
17171,"Scott","Illionis"
17173,"Shelby","Illionis"
17175,"Stark","Illionis"
17177,"Stephenson","Illionis"
17179,"Tazewell","Illionis"
17181,"Union","Illionis"
17183,"Vermilion","Illionis"
17185,"Wabash","Illionis"
17187,"Warren","Illionis"
17189,"Washington","Illionis"
17191,"Wayne","Illionis"
17193,"White","Illionis"
17195,"Whiteside","Illionis"
17197,"Will","Illionis"
17199,"Williamson","Illionis"
17201,"Winnebago","Illionis"
17203,"Woodford","Illionis"
18001,"Adams","Indiana"
18003,"Allen","Indiana"
18005,"Bartholomew","Indiana"
18007,"Benton","Indiana"
18009,"Blackford","Indiana"
18011,"Boone","Indiana"
18013,"Brown","Indiana"
18015,"Carroll","Indiana"
18017,"Cass","Indiana"
18019,"Clark","Indiana"
18021,"Clay","Indiana"
18023,"Clinton","Indiana"
18025,"Crawford","Indiana"
18027,"Daviess","Indiana"
18029,"Dearborn","Indiana"
18031,"Decatur","Indiana"
18033,"De Kalb","Indiana"
18035,"Delaware","Indiana"
18037,"Dubois","Indiana"
18039,"Elkhart","Indiana"
18041,"Fayette","Indiana"
18043,"Floyd","Indiana"
18045,"Fountain","Indiana"
18047,"Franklin","Indiana"
18049,"Fulton","Indiana"
18051,"Gibson","Indiana"
18053,"Grant","Indiana"
18055,"Greene","Indiana"
18057,"Hamilton","Indiana"
18059,"Hancock","Indiana"
18061,"Harrison","Indiana"
18063,"Hendricks","Indiana"
18065,"Henry","Indiana"
18067,"Howard","Indiana"
18069,"Huntington","Indiana"
18071,"Jackson","Indiana"
18073,"Jasper","Indiana"
18075,"Jay","Indiana"
18077,"Jefferson","Indiana"
18079,"Jennings","Indiana"
18081,"Johnson","Indiana"
18083,"Knox","Indiana"
18085,"Kosciusko","Indiana"
18087,"Lagrange","Indiana"
18089,"Lake","Indiana"
18091,"La Porte","Indiana"
18093,"Lawrence","Indiana"
18095,"Madison","Indiana"
18097,"Marion","Indiana"
18099,"Marshall","Indiana"
18101,"Martin","Indiana"
18103,"Miami","Indiana"
18105,"Monroe","Indiana"
18107,"Montgomery","Indiana"
18109,"Morgan","Indiana"
18111,"Newton","Indiana"
18113,"Noble","Indiana"
18115,"Ohio","Indiana"
18117,"Orange","Indiana"
18119,"Owen","Indiana"
18121,"Parke","Indiana"
18123,"Perry","Indiana"
18125,"Pike","Indiana"
18127,"Porter","Indiana"
18129,"Posey","Indiana"
18131,"Pulaski","Indiana"
18133,"Putnam","Indiana"
18135,"Randolph","Indiana"
18137,"Ripley","Indiana"
18139,"Rush","Indiana"
18141,"St. Joseph","Indiana"
18143,"Scott","Indiana"
18145,"Shelby","Indiana"
18147,"Spencer","Indiana"
18149,"Starke","Indiana"
18151,"Steuben","Indiana"
18153,"Sullivan","Indiana"
18155,"Switzerland","Indiana"
18157,"Tippecanoe","Indiana"
18159,"Tipton","Indiana"
18161,"Union","Indiana"
18163,"Vanderburgh","Indiana"
18165,"Vermillion","Indiana"
18167,"Vigo","Indiana"
18169,"Wabash","Indiana"
18171,"Warren","Indiana"
18173,"Warrick","Indiana"
18175,"Washington","Indiana"
18177,"Wayne","Indiana"
18179,"Wells","Indiana"
18181,"White","Indiana"
18183,"Whitley","Indiana"
19001,"Adair","Iowa"
19003,"Adams","Iowa"
19005,"Allamakee","Iowa"
19007,"Appanoose","Iowa"
19009,"Audubon","Iowa"
19011,"Benton","Iowa"
19013,"Black Hawk","Iowa"
19015,"Boone","Iowa"
19017,"Bremer","Iowa"
19019,"Buchanan","Iowa"
19021,"Buena Vista","Iowa"
19023,"Butler","Iowa"
19025,"Calhoun","Iowa"
19027,"Carroll","Iowa"
19029,"Cass","Iowa"
19031,"Cedar","Iowa"
19033,"Cerro Gordo","Iowa"
19035,"Cherokee","Iowa"
19037,"Chickasaw","Iowa"
19039,"Clarke","Iowa"
19041,"Clay","Iowa"
19043,"Clayton","Iowa"
19045,"Clinton","Iowa"
19047,"Crawford","Iowa"
19049,"Dallas","Iowa"
19051,"Davis","Iowa"
19053,"Decatur","Iowa"
19055,"Delaware","Iowa"
19057,"Des Moines","Iowa"
19059,"Dickinson","Iowa"
19061,"Dubuque","Iowa"
19063,"Emmet","Iowa"
19065,"Fayette","Iowa"
19067,"Floyd","Iowa"
19069,"Franklin","Iowa"
19071,"Fremont","Iowa"
19073,"Greene","Iowa"
19075,"Grundy","Iowa"
19077,"Guthrie","Iowa"
19079,"Hamilton","Iowa"
19081,"Hancock","Iowa"
19083,"Hardin","Iowa"
19085,"Harrison","Iowa"
19087,"Henry","Iowa"
19089,"Howard","Iowa"
19091,"Humboldt","Iowa"
19093,"Ida","Iowa"
19095,"Iowa","Iowa"
19097,"Jackson","Iowa"
19099,"Jasper","Iowa"
19101,"Jefferson","Iowa"
19103,"Johnson","Iowa"
19105,"Jones","Iowa"
19107,"Keokuk","Iowa"
19109,"Kossuth","Iowa"
19111,"Lee","Iowa"
19113,"Linn","Iowa"
19115,"Louisa","Iowa"
19117,"Lucas","Iowa"
19119,"Lyon","Iowa"
19121,"Madison","Iowa"
19123,"Mahaska","Iowa"
19125,"Marion","Iowa"
19127,"Marshall","Iowa"
19129,"Mills","Iowa"
19131,"Mitchell","Iowa"
19133,"Monona","Iowa"
19135,"Monroe","Iowa"
19137,"Montgomery","Iowa"
19139,"Muscatine","Iowa"
19141,"O'Brien","Iowa"
19143,"Osceola","Iowa"
19145,"Page","Iowa"
19147,"Palo Alto","Iowa"
19149,"Plymouth","Iowa"
19151,"Pocahontas","Iowa"
19153,"Polk","Iowa"
19155,"Pottawattamie","Iowa"
19157,"Poweshiek","Iowa"
19159,"Ringgold","Iowa"
19161,"Sac","Iowa"
19163,"Scott","Iowa"
19165,"Shelby","Iowa"
19167,"Sioux","Iowa"
19169,"Story","Iowa"
19171,"Tama","Iowa"
19173,"Taylor","Iowa"
19175,"Union","Iowa"
19177,"Van Buren","Iowa"
19179,"Wapello","Iowa"
19181,"Warren","Iowa"
19183,"Washington","Iowa"
19185,"Wayne","Iowa"
19187,"Webster","Iowa"
19189,"Winnebago","Iowa"
19191,"Winneshiek","Iowa"
19193,"Woodbury","Iowa"
19195,"Worth","Iowa"
19197,"Wright","Iowa"
20001,"Allen","Kansas"
20003,"Anderson","Kansas"
20005,"Atchison","Kansas"
20007,"Barber","Kansas"
20009,"Barton","Kansas"
20011,"Bourbon","Kansas"
20013,"Brown","Kansas"
20015,"Butler","Kansas"
20017,"Chase","Kansas"
20019,"Chautauqua","Kansas"
20021,"Cherokee","Kansas"
20023,"Cheyenne","Kansas"
20025,"Clark","Kansas"
20027,"Clay","Kansas"
20029,"Cloud","Kansas"
20031,"Coffey","Kansas"
20033,"Comanche","Kansas"
20035,"Cowley","Kansas"
20037,"Crawford","Kansas"
20039,"Decatur","Kansas"
20041,"Dickinson","Kansas"
20043,"Doniphan","Kansas"
20045,"Douglas","Kansas"
20047,"Edwards","Kansas"
20049,"Elk","Kansas"
20051,"Ellis","Kansas"
20053,"Ellsworth","Kansas"
20055,"Finney","Kansas"
20057,"Ford","Kansas"
20059,"Franklin","Kansas"
20061,"Geary","Kansas"
20063,"Gove","Kansas"
20065,"Graham","Kansas"
20067,"Grant","Kansas"
20069,"Gray","Kansas"
20071,"Greeley","Kansas"
20073,"Greenwood","Kansas"
20075,"Hamilton","Kansas"
20077,"Harper","Kansas"
20079,"Harvey","Kansas"
20081,"Haskell","Kansas"
20083,"Hodgeman","Kansas"
20085,"Jackson","Kansas"
20087,"Jefferson","Kansas"
20089,"Jewell","Kansas"
20091,"Johnson","Kansas"
20093,"Kearny","Kansas"
20095,"Kingman","Kansas"
20097,"Kiowa","Kansas"
20099,"Labette","Kansas"
20101,"Lane","Kansas"
20103,"Leavenworth","Kansas"
20105,"Lincoln","Kansas"
20107,"Linn","Kansas"
20109,"Logan","Kansas"
20111,"Lyon","Kansas"
20113,"McPherson","Kansas"
20115,"Marion","Kansas"
20117,"Marshall","Kansas"
20119,"Meade","Kansas"
20121,"Miami","Kansas"
20123,"Mitchell","Kansas"
20125,"Montgomery","Kansas"
20127,"Morris","Kansas"
20129,"Morton","Kansas"
20131,"Nemaha","Kansas"
20133,"Neosho","Kansas"
20135,"Ness","Kansas"
20137,"Norton","Kansas"
20139,"Osage","Kansas"
20141,"Osborne","Kansas"
20143,"Ottawa","Kansas"
20145,"Pawnee","Kansas"
20147,"Phillips","Kansas"
20149,"Pottawatomie","Kansas"
20151,"Pratt","Kansas"
20153,"Rawlins","Kansas"
20155,"Reno","Kansas"
20157,"Republic","Kansas"
20159,"Rice","Kansas"
20161,"Riley","Kansas"
20163,"Rooks","Kansas"
20165,"Rush","Kansas"
20167,"Russell","Kansas"
20169,"Saline","Kansas"
20171,"Scott","Kansas"
20173,"Sedgwick","Kansas"
20175,"Seward","Kansas"
20177,"Shawnee","Kansas"
20179,"Sheridan","Kansas"
20181,"Sherman","Kansas"
20183,"Smith","Kansas"
20185,"Stafford","Kansas"
20187,"Stanton","Kansas"
20189,"Stevens","Kansas"
20191,"Sumner","Kansas"
20193,"Thomas","Kansas"
20195,"Trego","Kansas"
20197,"Wabaunsee","Kansas"
20199,"Wallace","Kansas"
20201,"Washington","Kansas"
20203,"Wichita","Kansas"
20205,"Wilson","Kansas"
20207,"Woodson","Kansas"
20209,"Wyandotte","Kansas"
21001,"Adair","Kentucky"
21003,"Allen","Kentucky"
21005,"Anderson","Kentucky"
21007,"Ballard","Kentucky"
21009,"Barren","Kentucky"
21011,"Bath","Kentucky"
21013,"Bell","Kentucky"
21015,"Boone","Kentucky"
21017,"Bourbon","Kentucky"
21019,"Boyd","Kentucky"
21021,"Boyle","Kentucky"
21023,"Bracken","Kentucky"
21025,"Breathitt","Kentucky"
21027,"Breckinridge","Kentucky"
21029,"Bullitt","Kentucky"
21031,"Butler","Kentucky"
21033,"Caldwell","Kentucky"
21035,"Calloway","Kentucky"
21037,"Campbell","Kentucky"
21039,"Carlisle","Kentucky"
21041,"Carroll","Kentucky"
21043,"Carter","Kentucky"
21045,"Casey","Kentucky"
21047,"Christian","Kentucky"
21049,"Clark","Kentucky"
21051,"Clay","Kentucky"
21053,"Clinton","Kentucky"
21055,"Crittenden","Kentucky"
21057,"Cumberland","Kentucky"
21059,"Daviess","Kentucky"
21061,"Edmonson","Kentucky"
21063,"Elliott","Kentucky"
21065,"Estill","Kentucky"
21067,"Fayette","Kentucky"
21069,"Fleming","Kentucky"
21071,"Floyd","Kentucky"
21073,"Franklin","Kentucky"
21075,"Fulton","Kentucky"
21077,"Gallatin","Kentucky"
21079,"Garrard","Kentucky"
21081,"Grant","Kentucky"
21083,"Graves","Kentucky"
21085,"Grayson","Kentucky"
21087,"Green","Kentucky"
